"方向","代码","名称","订单价格","订单数量","订单金额","交易状态","已成交@均价","下单时间","类型","期限","盘前竞价","时段","触发价","允许开仓","市场","币种","订单来源","成交数量","成交价格","成交金额","成交时间","市场","币种","对手经纪","备注","佣金","平台使用费","交收费","印花税","交易费","证监会征费","财汇局征费","交易活动费","期权监管费","期权清算费","期权交收费","合计费用"
"卖出","SNDK","闪迪","641.00","10","6,410.00","全部成交","10@641.00","2026/02/20 11:32:50 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","641.00","6,410.00","2026/02/20 11:37:58 (美东)","美股","USD","","","0.99","1","0.03","","","","","0.01","","","","2.03"
"买入","SNDK","闪迪","636.54","10","6,365.40","全部成交","10@636.37","2026/02/20 11:19:49 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","636.37","6,363.70","2026/02/20 11:19:49 (美东)","美股","USD","","","0.99","1","0.03","","","","","","","","","2.02"
"买入","SNDK","闪迪","637.00","10","6,370.00","已撤单","0@0.00","2026/02/20 09:59:29 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"买入","SNDK","闪迪","641.00","10","6,410.00","全部成交","10@641.00","2026/02/20 09:47:04 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","641.00","6,410.00","2026/02/20 09:47:47 (美东)","美股","USD","","","0.99","1","0.03","","","","","","","","","2.02"
"卖空","SNDK","闪迪","646.00","10","6,460.00","全部成交","10@646.00","2026/02/20 09:46:41 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","646.00","6,460.00","2026/02/20 09:46:43 (美东)","美股","USD","","","0.99","1","0.03","","","","","0.01","","","","2.03"
"买入","01810","小米集团-W","35.52","800","28,416.00","全部成交","800@35.52","2026/02/20 15:18:43 (香港)","限价单","当日有效","允许","","","","港股","HKD","","800","35.52","28,416.00","2026/02/20 15:26:37 (香港)","港股","HKD","4975","","8.52","15","1.19","29","1.61","0.77","0.04","","","","","56.13"
"卖出","00772","阅文集团","35.28","600","21,168.00","全部成交","600@35.28","2026/02/20 15:11:19 (香港)","限价单","当日有效","允许","","","","港股","HKD","","600","35.28","21,168.00","2026/02/20 15:11:19 (香港)","港股","HKD","9068","","6.35","15","0.89","22","1.2","0.57","0.03","","","","","46.04"
"买入","SNDK","闪迪","614.50","10","6,145.00","全部成交","10@614.50","2026/02/19 15:41:35 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","614.50","6,145.00","2026/02/19 15:43:18 (美东)","美股","USD","","","0.99","1","0.03","","","","","","","","","2.02"
"卖空","SNDK","闪迪","617.50","10","6,175.00","全部成交","10@617.50","2026/02/19 15:17:40 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","617.50","6,175.00","2026/02/19 15:17:50 (美东)","美股","USD","","","0.99","1","0.03","","","","","0.01","","","","2.03"
"买入","SNDK","闪迪","607.50","10","6,075.00","全部成交","10@607.50","2026/02/18 11:00:40 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","607.50","6,075.00","2026/02/18 11:31:04 (美东)","美股","USD","","","0.99","1","0.03","","","","","","","","","2.02"
"买入","SNDK","闪迪","601.00","10","6,010.00","下单失败","0@0.00","2026/02/18 10:59:10 (美东)","止损限价单","当日有效","","盘前+盘中+盘后","606.01","允许","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"卖空","SNDK","闪迪","606.00","10","6,060.00","全部成交","10@606.00","2026/02/18 10:58:53 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","606.00","6,060.00","2026/02/18 11:00:19 (美东)","美股","USD","","","0.99","1","0.03","","","","","0.01","","","","2.03"
"买入","SNDK","闪迪","596.00","10","5,960.00","已撤单","0@0.00","2026/02/18 10:29:22 (美东)","止损限价单","当日有效","","盘前+盘中+盘后","602.82","允许","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"卖空","SNDK","闪迪","602.80","10","6,028.00","已撤单","0@0.00","2026/02/18 10:28:46 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"买入","SNDK","闪迪","597.16","10","5,971.60","全部成交","10@597.16","2026/02/18 10:08:43 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","597.16","5,971.60","2026/02/18 10:14:31 (美东)","美股","USD","","","0.99","1","0.03","","","","","","","","","2.02"
"卖空","SNDK","闪迪","600.30","10","6,003.00","全部成交","10@600.60","2026/02/18 10:08:33 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","600.60","6,006.00","2026/02/18 10:08:34 (美东)","美股","USD","","","0.99","1","0.03","","","","","0.01","","","","2.03"
"卖出","SNDK","闪迪","584.00","20","11,680.00","全部成交","20@584.00","2026/02/18 05:36:51 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","584.00","11,680.00","2026/02/18 09:28:01 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","577.99","20","11,559.80","全部成交","20@577.99","2026/02/18 05:30:47 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","17","577.99","9,825.83","2026/02/18 05:31:29 (美东)","美股","USD","","","0.99","1","0.05","","","","","","","","","2.04"
"","","","","","","","","","","","","","","","","","","1","577.99","577.99","2026/02/18 05:31:26 (美东)","美股","USD","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","1","577.99","577.99","2026/02/18 05:31:25 (美东)","美股","USD","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","1","577.99","577.99","2026/02/18 05:30:47 (美东)","美股","USD","","","","","","","","","","","","","",""
"卖出","SNDK","闪迪","615.00","20","12,300.00","全部成交","20@615.00","2026/02/17 10:44:48 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","615.00","12,300.00","2026/02/17 10:48:03 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","607.55","20","12,151.00","全部成交","20@607.55","2026/02/17 10:35:36 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","607.55","12,151.00","2026/02/17 10:36:20 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖出","SNDK","闪迪","612.00","20","12,240.00","全部成交","20@612.00","2026/02/13 10:30:55 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","612.00","12,240.00","2026/02/13 10:33:02 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","607.30","20","12,146.00","全部成交","20@607.30","2026/02/13 10:30:42 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","607.30","12,146.00","2026/02/13 10:30:45 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"买入","SNDK","闪迪","591.00","20","11,820.00","已撤单","0@0.00","2026/02/13 10:06:49 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"卖出","SNDK","闪迪","637.00","20","12,740.00","全部成交","20@637.00","2026/02/13 04:28:56 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","637.00","12,740.00","2026/02/13 08:31:44 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","633.00","20","12,660.00","全部成交","20@633.00","2026/02/13 04:28:04 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","633.00","12,660.00","2026/02/13 04:28:42 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"买入","00772","阅文集团","39.38","600","23,628.00","全部成交","600@39.38","2026/02/13 14:37:48 (香港)","限价单","当日有效","允许","","","","港股","HKD","","600","39.38","23,628.00","2026/02/13 14:37:48 (香港)","港股","HKD","5460","","7.09","15","0.99","24","1.33","0.64","0.04","","","","","49.09"
"买入","SNDK","闪迪","657.00","20","13,140.00","全部成交","20@657.00","2026/02/12 09:57:01 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","657.00","13,140.00","2026/02/12 09:57:24 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖空","SNDK","闪迪","662.00","20","13,240.00","全部成交","20@662.00","2026/02/12 09:54:02 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","662.00","13,240.00","2026/02/12 09:54:27 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","636.49","20","12,729.80","全部成交","20@636.49","2026/02/12 04:29:30 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","636.49","12,729.80","2026/02/12 07:44:02 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖空","SNDK","闪迪","637.03","20","12,740.60","全部成交","20@637.5981","2026/02/12 04:29:22 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","13","637.5981","8,288.78","2026/02/12 04:29:23 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.02","","","","2.07"
"","","","","","","","","","","","","","","","","","","7","637.5981","4,463.19","2026/02/12 04:29:23 (美东)","美股","USD","","","","","","","","","","","","","",""
"卖出","SNDK","闪迪","585.00","20","11,700.00","全部成交","20@585.00","2026/02/11 10:31:33 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","585.00","11,700.00","2026/02/11 10:32:28 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","580.80","20","11,616.00","全部成交","20@580.66","2026/02/11 10:31:24 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","580.66","11,613.20","2026/02/11 10:31:24 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"买入","SNDK","闪迪","595.00","10","5,950.00","全部成交","10@595.00","2026/02/11 10:01:03 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","595.00","5,950.00","2026/02/11 10:02:16 (美东)","美股","USD","","","0.99","1","0.03","","","","","","","","","2.02"
"卖空","SNDK","闪迪","598.80","10","5,988.00","全部成交","10@598.80","2026/02/11 10:00:50 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","10","598.80","5,988.00","2026/02/11 10:00:52 (美东)","美股","USD","","","0.99","1","0.03","","","","","0.01","","","","2.03"
"买入","09896","名创优品","38.32","400","15,328.00","全部成交","400@38.32","2026/02/11 13:32:29 (香港)","限价单","当日有效","允许","","","","港股","HKD","","400","38.32","15,328.00","2026/02/11 13:32:30 (香港)","港股","HKD","3187","","4.6","15","0.64","16","0.87","0.41","0.02","","","","","37.54"
"卖出","SNDK","闪迪","555.66","20","11,113.20","全部成交","20@555.999","2026/02/10 10:58:42 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","18","555.99","10,007.82","2026/02/10 11:12:04 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.02","","","","2.07"
"","","","","","","","","","","","","","","","","","","2","556.08","1,112.16","2026/02/10 11:12:04 (美东)","美股","USD","","","","","","","","","","","","","",""
"买入","SNDK","闪迪","552.07","20","11,041.40","全部成交","20@552.07","2026/02/10 10:57:56 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","552.07","11,041.40","2026/02/10 10:58:21 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖出","SNDK","闪迪","558.00","20","11,160.00","全部成交","20@558.00","2026/02/10 09:47:26 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","558.00","11,160.00","2026/02/10 09:50:48 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","550.72","20","11,014.40","全部成交","20@550.72","2026/02/10 09:46:39 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","550.72","11,014.40","2026/02/10 09:47:03 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖出","NVDA","英伟达","191.13","100","19,113.00","全部成交","100@191.13","2026/02/10 08:20:16 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","191.13","19,113.00","2026/02/10 08:20:17 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"买入","NVDA","英伟达","190.92","100","19,092.00","全部成交","100@190.92","2026/02/10 06:18:19 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","29","190.92","5,536.68","2026/02/10 06:18:19 (美东)","美股","USD","","","0.99","1","0.31","","","","","","","","","2.3"
"","","","","","","","","","","","","","","","","","","25","190.92","4,773.00","2026/02/10 06:18:19 (美东)","美股","USD","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","2","190.92","381.84","2026/02/10 06:18:19 (美东)","美股","USD","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","3","190.92","572.76","2026/02/10 06:18:19 (美东)","美股","USD","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","41","190.92","7,827.72","2026/02/10 06:18:19 (美东)","美股","USD","","","","","","","","","","","","","",""
"卖出","SQQQ","三倍做空纳指ETF-ProShares","68.96","100","6,896.00","全部成交","100@68.97","2026/02/09 10:45:21 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","89","68.97","6,138.33","2026/02/09 10:45:43 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.03","","","","2.32"
"","","","","","","","","","","","","","","","","","","11","68.97","758.67","2026/02/09 10:45:43 (美东)","美股","USD","","","","","","","","","","","","","",""
"买入","SQQQ","三倍做空纳指ETF-ProShares","69.80","100","6,980.00","全部成交","100@69.7697","2026/02/09 10:28:06 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","69.7697","6,976.97","2026/02/09 10:28:07 (美东)","美股","USD","","","0.99","1","0.3","","","","","","","","","2.29"
"卖出","NVDA260209C190000","NVDA 260209 190.00C","2.21","1","221.00","全部成交","1@2.21","2026/02/09 10:22:41 (美东)","限价单","当日有效","","","","","美股","USD","","1","2.21","221.00","2026/02/09 10:22:41 (美东)","美股","USD","","","1.99","0.3","","","","","","0.01","0.01","0.02","0.18","2.51"
"卖出","SNDK","闪迪","592.00","20","11,840.00","全部成交","20@592.00","2026/02/09 10:04:31 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","592.00","11,840.00","2026/02/09 10:06:16 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","586.40","20","11,728.00","全部成交","20@585.7676","2026/02/09 10:04:22 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","585.7676","11,715.35","2026/02/09 10:04:22 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖出","NVDA260209C190000","NVDA 260209 190.00C","3.30","1","330.00","已撤单","0@0.00","2026/02/09 09:54:28 (美东)","限价单","当日有效","","","","","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"买入","NVDA260209C190000","NVDA 260209 190.00C","2.53","1","253.00","全部成交","1@2.53","2026/02/09 09:54:12 (美东)","限价单","当日有效","","","","","美股","USD","","1","2.53","253.00","2026/02/09 09:54:12 (美东)","美股","USD","","","1.99","0.3","","","","","","","0.01","0.02","0.18","2.5"
"卖出","SNDK","闪迪","590.00","20","11,800.00","全部成交","20@590.00","2026/02/06 10:08:34 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","590.00","11,800.00","2026/02/06 10:11:12 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","583.93","20","11,678.60","全部成交","20@583.93","2026/02/06 10:08:24 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","583.93","11,678.60","2026/02/06 10:08:25 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖出","SNDK","闪迪","614.00","20","12,280.00","全部成交","20@614.00","2026/02/06 09:34:01 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","614.00","12,280.00","2026/02/06 09:52:38 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","609.12","20","12,182.40","全部成交","20@609.12","2026/02/06 09:33:54 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","609.12","12,182.40","2026/02/06 09:33:55 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖出","NVDA","英伟达","175.41","100","17,541.00","全部成交","100@175.41","2026/02/06 04:29:49 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","175.41","17,541.00","2026/02/06 04:29:50 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
