"方向","代码","名称","订单价格","订单数量","订单金额","交易状态","已成交@均价","下单时间","类型","期限","盘前竞价","时段","触发价","允许开仓","市场","币种","订单来源","成交数量","成交价格","成交金额","成交时间","市场","币种","对手经纪","备注","佣金","平台使用费","交收费","印花税","交易费","证监会征费","财汇局征费","交易活动费","期权监管费","期权清算费","期权交收费","合计费用"
"卖出","SNDK","闪迪","588.00","20","11,760.00","全部成交","20@588.00","2026/02/05 10:17:18 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","588.00","11,760.00","2026/02/05 10:42:20 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","587.01","20","11,740.20","全部成交","20@587.01","2026/02/05 10:10:06 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","587.01","11,740.20","2026/02/05 10:10:07 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖出","SNDK","闪迪","589.69","20","11,793.80","全部成交","20@589.69","2026/02/05 10:03:40 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","589.69","11,793.80","2026/02/05 10:06:23 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SNDK","闪迪","587.72","20","11,754.40","全部成交","20@587.72","2026/02/05 10:03:29 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","587.72","11,754.40","2026/02/05 10:03:30 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"买入","NVDA","英伟达","175.28","100","17,528.00","全部成交","100@175.22","2026/02/05 09:54:42 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","175.22","17,522.00","2026/02/05 09:54:43 (美东)","美股","USD","","","0.99","1","0.3","","","","","","","","","2.29"
"买入","SQQQ","三倍做空纳指ETF-ProShares","73.11","100","7,311.00","已撤单","0@0.00","2026/02/05 08:11:38 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"卖出","ORCL","甲骨文","145.71","30","4,371.30","全部成交","30@145.71","2026/02/04 22:59:12 (美东)","限价单","当日有效","","全时段","","","美股","USD","","5","145.71","728.55","2026/02/04 22:59:13 (美东)","美股","USD","","","0.99","1","0.12","","","","","0.06","","","","2.17"
"","","","","","","","","","","","","","","","","","","5","145.71","728.55","2026/02/04 22:59:13 (美东)","美股","USD","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","5","145.71","728.55","2026/02/04 22:59:13 (美东)","美股","USD","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","5","145.71","728.55","2026/02/04 22:59:13 (美东)","美股","USD","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","5","145.71","728.55","2026/02/04 22:59:13 (美东)","美股","USD","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","5","145.71","728.55","2026/02/04 22:59:13 (美东)","美股","USD","","","","","","","","","","","","","",""
"买入","ORCL","甲骨文","150.84","30","4,525.20","全部成交","30@150.84","2026/02/04 10:43:58 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","30","150.84","4,525.20","2026/02/04 10:43:59 (美东)","美股","USD","","","0.99","1","0.09","","","","","","","","","2.08"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","69.67","100","6,967.00","全部成交","100@69.73","2026/02/04 10:42:56 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","69.73","6,973.00","2026/02/04 10:42:56 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","66.47","100","6,647.00","全部成交","100@66.47","2026/02/03 10:00:21 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","66.47","6,647.00","2026/02/03 10:00:22 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"买入","SNDK","闪迪","654.71","20","13,094.20","全部成交","20@654.71","2026/02/02 10:25:25 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","654.71","13,094.20","2026/02/02 10:38:12 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖空","SNDK","闪迪","655.01","20","13,100.20","全部成交","20@655.625","2026/02/02 10:25:06 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","655.625","13,112.50","2026/02/02 10:25:06 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"买入","SQQQ","三倍做空纳指ETF-ProShares","64.70","100","6,470.00","全部成交","100@64.6989","2026/02/02 10:17:22 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","95","64.6989","6,146.40","2026/02/02 10:17:23 (美东)","美股","USD","","","0.99","1","0.31","","","","","","","","","2.3"
"","","","","","","","","","","","","","","","","","","5","64.6989","323.49","2026/02/02 10:17:23 (美东)","美股","USD","","","","","","","","","","","","","",""
"买入","SNDK","闪迪","642.39","20","12,847.80","全部成交","20@642.39","2026/02/02 10:16:34 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","642.39","12,847.80","2026/02/02 10:16:35 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"卖空","SNDK","闪迪","648.40","20","12,968.00","全部成交","20@648.98","2026/02/02 10:11:25 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","19","649.00","12,331.00","2026/02/02 10:11:25 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.02","","","","2.07"
"","","","","","","","","","","","","","","","","","","1","648.60","648.60","2026/02/02 10:11:25 (美东)","美股","USD","","","","","","","","","","","","","",""
"买入","SNDK260206P620000","SNDK 260206 620.00P","27.00","1","2,700.00","已撤单","0@0.00","2026/02/02 09:40:06 (美东)","限价单","当日有效","","","","","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"卖出","SQQQ","三倍做空纳指ETF-ProShares","68.54","100","6,854.00","已撤单","0@0.00","2026/02/02 09:21:33 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"买入","SQQQ","三倍做空纳指ETF-ProShares","67.42","100","6,742.00","全部成交","100@67.42","2026/02/02 09:19:43 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","86","67.42","5,798.12","2026/02/02 09:21:03 (美东)","美股","USD","","","0.99","1","0.3","","","","","","","","","2.29"
"","","","","","","","","","","","","","","","","","","14","67.42","943.88","2026/02/02 09:21:03 (美东)","美股","USD","","","","","","","","","","","","","",""
"卖出","SQQQ","三倍做空纳指ETF-ProShares","65.22","100","6,522.00","全部成交","100@65.22","2026/01/30 11:33:10 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","65.22","6,522.00","2026/01/30 11:33:19 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"买入","SQQQ","三倍做空纳指ETF-ProShares","64.63","100","6,463.00","全部成交","100@64.63","2026/01/30 07:05:14 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","64.63","6,463.00","2026/01/30 07:05:30 (美东)","美股","USD","","","0.99","1","0.3","","","","","","","","","2.29"
"卖出","BABA","阿里巴巴","171.75","30","5,152.50","全部成交","30@171.75","2026/01/29 10:25:12 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","30","171.75","5,152.50","2026/01/29 10:55:27 (美东)","美股","USD","","","0.99","1","0.09","","","","","0.01","","","","2.09"
"买入","BABA","阿里巴巴","175.97","30","5,279.10","全部成交","30@175.947","2026/01/29 10:24:45 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","30","175.947","5,278.41","2026/01/29 10:24:45 (美东)","美股","USD","","","0.99","1","0.09","","","","","","","","","2.08"
"卖出","BABA","阿里巴巴","177.33","30","5,319.90","全部成交","30@177.33","2026/01/29 10:08:36 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","30","177.33","5,319.90","2026/01/29 10:08:36 (美东)","美股","USD","","","0.99","1","0.09","","","","","0.01","","","","2.09"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","65.26","100","6,526.00","全部成交","100@65.2617","2026/01/29 10:06:06 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","65.2617","6,526.17","2026/01/29 10:06:06 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"买入","BABA","阿里巴巴","176.67","30","5,300.10","全部成交","30@176.67","2026/01/28 21:45:15 (美东)","限价单","当日有效","","全时段","","","美股","USD","","20","176.67","3,533.40","2026/01/28 21:46:23 (美东)","美股","USD","","","0.99","1","0.09","","","","","","","","","2.08"
"","","","","","","","","","","","","","","","","","","10","176.67","1,766.70","2026/01/28 21:46:04 (美东)","美股","USD","","","","","","","","","","","","","",""
"卖出","CEG","Constellation Energy","287.70","20","5,754.00","全部成交","20@287.70","2026/01/28 10:51:09 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","19","287.70","5,466.30","2026/01/28 10:51:41 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.02","","","","2.07"
"","","","","","","","","","","","","","","","","","","1","287.70","287.70","2026/01/28 10:51:41 (美东)","美股","USD","","","","","","","","","","","","","",""
"卖出","GLD","黄金ETF-SPDR","467.64","15","7,014.60","全部成交","15@467.64","2026/01/27 08:22:27 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","15","467.64","7,014.60","2026/01/27 08:22:29 (美东)","美股","USD","","","0.99","1","0.05","","","","","0.01","","","","2.05"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","65.50","100","6,550.00","已撤单","0@0.00","2026/01/26 20:18:14 (美东)","限价单","当日有效","","全时段","","","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"买入","SQQQ","三倍做空纳指ETF-ProShares","64.57","100","6,457.00","全部成交","100@64.57","2026/01/26 20:17:27 (美东)","限价单","当日有效","","全时段","","","美股","USD","","100","64.57","6,457.00","2026/01/26 20:17:28 (美东)","美股","USD","","","0.99","1","0.3","","","","","","","","","2.29"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","66.20","100","6,620.00","全部成交","100@66.20","2026/01/23 10:40:45 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","66.20","6,620.00","2026/01/23 18:25:23 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"买入","SQQQ","三倍做空纳指ETF-ProShares","65.73","100","6,573.00","全部成交","100@65.5798","2026/01/23 10:40:03 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","65.5798","6,557.98","2026/01/23 10:40:03 (美东)","美股","USD","","","0.99","1","0.3","","","","","","","","","2.29"
"买入","GLD","黄金ETF-SPDR","455.17","15","6,827.55","全部成交","15@455.11676","2026/01/23 09:51:09 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","12","455.1197","5,461.44","2026/01/23 09:51:09 (美东)","美股","USD","","","0.99","1","0.05","","","","","","","","","2.04"
"","","","","","","","","","","","","","","","","","","3","455.105","1,365.32","2026/01/23 09:51:09 (美东)","美股","USD","","","","","","","","","","","","","",""
"买入","CEG","Constellation Energy","291.85","20","5,837.00","全部成交","20@291.20","2026/01/23 09:45:37 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","291.20","5,824.00","2026/01/23 09:45:38 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"买入","09896","名创优品","38.66","400","15,464.00","全部成交","400@38.66","2026/01/23 09:39:07 (香港)","限价单","当日有效","允许","","","","港股","HKD","","200","38.66","7,732.00","2026/01/23 09:39:08 (香港)","港股","HKD","1278","","4.64","15","0.64","16","0.88","0.42","0.02","","","","","37.6"
"","","","","","","","","","","","","","","","","","","200","38.66","7,732.00","2026/01/23 09:39:08 (香港)","港股","HKD","2578","","","","","","","","","","","","",""
"卖出","00100","MINIMAX-WP","394.00","20","7,880.00","全部成交","20@394.00","2026/01/23 09:38:17 (香港)","限价单","当日有效","允许","","","","港股","HKD","","20","394.00","7,880.00","2026/01/23 09:38:17 (香港)","港股","HKD","9053","","3","15","0.33","8","0.45","0.21","0.01","","","","","27"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","66.59","100","6,659.00","全部成交","100@66.59","2026/01/22 19:42:18 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","66.59","6,659.00","2026/01/22 19:48:32 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"买入","SQQQ","三倍做空纳指ETF-ProShares","66.28","100","6,628.00","全部成交","100@66.28","2026/01/22 05:31:54 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","66.28","6,628.00","2026/01/22 05:31:55 (美东)","美股","USD","","","0.99","1","0.3","","","","","","","","","2.29"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","66.32","100","6,632.00","全部成交","100@66.32","2026/01/15 07:01:05 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","66.32","6,632.00","2026/01/15 15:19:05 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"买入","SQQQ","三倍做空纳指ETF-ProShares","65.36","100","6,536.00","全部成交","100@65.3597","2026/01/15 07:00:13 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","65.3597","6,535.97","2026/01/15 07:00:14 (美东)","美股","USD","","","0.99","1","0.3","","","","","","","","","2.29"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","66.94","100","6,694.00","全部成交","100@66.94","2026/01/14 10:16:37 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","66.94","6,694.00","2026/01/14 10:28:20 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"买入","SQQQ","三倍做空纳指ETF-ProShares","66.55","100","6,655.00","全部成交","100@66.55","2026/01/14 10:15:49 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","66.55","6,655.00","2026/01/14 10:16:01 (美东)","美股","USD","","","0.99","1","0.3","","","","","","","","","2.29"
"卖出","BIDU","百度","153.26","20","3,065.20","全部成交","20@153.26","2026/01/14 10:02:52 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","20","153.26","3,065.20","2026/01/14 10:03:12 (美东)","美股","USD","","","0.99","1","0.06","","","","","0.01","","","","2.06"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","67.52","100","6,752.00","全部成交","100@67.555","2026/01/14 10:01:48 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","67.555","6,755.50","2026/01/14 10:01:48 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"买入","BIDU","百度","148.93","20","2,978.60","全部成交","20@148.93","2026/01/13 23:14:42 (美东)","限价单","当日有效","","全时段","","","美股","USD","","20","148.93","2,978.60","2026/01/14 00:00:00 (美东)","美股","USD","","","0.99","1","0.06","","","","","","","","","2.05"
"买入","09896","名创优品","38.64","400","15,456.00","全部成交","400@38.64","2026/01/09 10:48:20 (香港)","限价单","当日有效","不允许","","","","港股","HKD","","400","38.64","15,456.00","2026/01/09 10:48:54 (香港)","港股","HKD","3530","","4.64","15","0.65","16","0.87","0.42","0.02","","","","","37.6"
"卖出","00100","MINIMAX-WP","207.80","20","4,156.00","全部成交","20@207.80","2026/01/08 17:25:49 (香港)","富途暗盘","当日有效","","","","","港股","HKD","","20","207.80","4,156.00","2026/01/08 17:25:49 (香港)","港股","HKD","8302","","3","15","0.17","5","0.23","0.11","0.01","","","","","23.52"
"卖出","02513","智谱","125.40","100","12,540.00","全部成交","100@125.50","2026/01/07 16:44:22 (香港)","富途暗盘","当日有效","","","","","港股","HKD","","100","125.50","12,550.00","2026/01/07 16:44:22 (香港)","港股","HKD","8301","","3.77","15","0.53","13","0.71","0.34","0.02","","","","","33.37"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","67.49","100","6,749.00","已撤单","0@0.00","2026/01/06 10:59:07 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","","","","","","","","","","","","","","","","","","","",""
"买入","SQQQ","三倍做空纳指ETF-ProShares","67.16","100","6,716.00","全部成交","100@67.16","2026/01/06 09:42:28 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","100","67.16","6,716.00","2026/01/06 09:42:33 (美东)","美股","USD","","","0.99","1","0.3","","","","","","","","","2.29"
"卖出","SQQQ","三倍做空纳指ETF-ProShares","69.27","100","6,927.00","全部成交","100@69.27","2026/01/02 11:09:25 (美东)","限价单","当日有效","","盘前+盘中+盘后","","","美股","USD","","86","69.27","5,957.22","2026/01/02 11:09:26 (美东)","美股","USD","","","0.99","1","0.3","","","","","0.02","","","","2.31"
"","","","","","","","","","","","","","","","","","","14","69.27","969.78","2026/01/02 11:09:26 (美东)","美股","USD","","","","","","","","","","","","","",""
"卖出","06082","壁仞科技","34.02","400","13,608.00","全部成交","400@34.04","2026/01/02 15:15:18 (香港)","限价单","当日有效","不允许","","","","港股","HKD","","400","34.04","13,616.00","2026/01/02 15:15:18 (香港)","港股","HKD","2453","","4.08","15","0.57","14","0.77","0.37","0.02","","","","","34.81"